Source (EN Sentence),EN -> KR Translation
"I tried to take in what he was saying about nuclear fusion, but most of it went over my head.",그는 원자력 융합에 대해 말하는 것을 시도했지만 내 머리 속에 들어오지 않았습니다., m
She was over the moon about her new bike.,그녀는 새 자전거에 대해 매우 흡족함을 비유적으로 이르는 말했다., m
She's terribly upset because her father passed away last week.,그녀의 아버지가 지난 주에 세상을 떠났다는 것이 매우 슬프게 느껴지네요, m
The coach isn't going to press the panic button just because we lost two games.,코치가 두 경기 연속으로 지면 패닉 버튼을 누르지 않습니다, l
"Charlie stood outside the head teacher's office, quaking in his boots.",철수는 교장실 앞에서 무릎을 꿇고 있었다., x
I'm sure he'll live to a ripe old age.,그는 아주 오래 살아 아주 늙을 때까지를 이르는 말. 아주 오래 살아 아주 늙을 때까지를 이르는 말. to live to a very old age., m
They ganged up on him in the schoolyard and made him say uncle.,"급히 먹는 밥이 목이 멘다는 말.", x
She said she was shaking in her boots when she found out the patient was a doctor.,"그녀는 환자가 의사라는 것을 알게 됨에 대해 무릎 꿇게 됨을 비유적으로 이르는 말을 하였다는 말.", x
My children can't wait for me to shuffle off this mortal coil so they can get their hands on their inheritance.,내 자식들은 저가 이 세상을 떠나기만을 기다리는 중이다. 그들이 상속을 받을 수 있기 때문이다., m
I went to bed early and slept like a log.,나는 일찍 잠자리에 들고 한 줌 재가 되도록 잠을 잤다., x
I thought he was going to spit blood when he saw what had happened.,그는 무슨 일이 생긴지 알고보면 혀가 내둘리다.를 비유적으로 이르는 말., x
I think some tea leaf stole my wallet!,누군가 내 지갑을 훔쳤다고 생각합니다, x
This movie is a total tear-jerking for anyone who has lost a parent.,부모님을 잃은 이들에게는 눈물이 핑 돌 수 있는 영화입니다., m
"She works in the city and lives in the country, so she gets the best of both worlds.",그녀는 도시에서 일하고 농촌에서 살고 있으므로 두 세계의 이점을 누릴 수 있다., l
"After losing the election, he threw in the towel on his political career.","선거에서 패배한 후, 그는 자신의 정치적 경력을 포기했다.", m
We were questioned to the nth degree.,우리는 nth 차원까지 질문을 받았습니다, l
Thirty years up the river had made him a stranger to society.,30년 동안 감옥살이를 하다보면 사회에서 외면을 받게 된다., m
 After the delivery of her baby she was walking on air.,그녀의 아이를 출산한 후에 그녀는 하늘을 걷는 것 같았다., l
